name,dataset,isData,globalTag,,,,,,,,run
,,,,,,,,,,,
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8_new_pmx,/ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8_new_pmx,/ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext1-v2/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
ttHTobb_ttToSemiLep_M125_TuneCP5_13TeV-powheg-pythia8_new_pmx,/ttHTobb_ttToSemiLep_M125_TuneCP5_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
ttHTobb_ttTo2L2Nu_M125_TuneCP5_13TeV-powheg-pythia8_new_pmx,/ttHTobb_ttTo2L2Nu_M125_TuneCP5_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
TTToSemiLeptonic_TuneCP5down_PSweights_13TeV-powheg-pythia8,/TTToSemiLeptonic_TuneCP5down_PSweights_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM ,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
TTToSemiLeptonic_TuneCP5up_PSweights_13TeV-powheg-pythia8_new_pmx,/TTToSemiLeptonic_TuneCP5up_PSweights_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v2/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8_new_pmx,/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8_v2,/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
TTTo2L2Nu_TuneCP5_PSweights_13TeV-powheg-pythia8,/TTTo2L2Nu_TuneCP5_Psweights_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v2/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
TTTo2L2Nu_TuneCP5up_PSweights_13TeV-powheg-pythia8_new_pmx,/TTTo2L2Nu_TuneCP5up_PSweights_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8_new_pmx,/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
TTTo2L2Nu_TuneCP5down_PSweights_13TeV-powheg-pythia8_new_pmx,/TTTo2L2Nu_TuneCP5down_PSweights_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
TTToHadronic_TuneCP5_13TeV-powheg-pythia8_new_pmx,/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v2/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
TTToHadronic_TuneCP5up_PSweights_13TeV-powheg-pythia8_new_pmx,/TTToHadronic_TuneCP5up_PSweights_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
TTToHadronic_TuneCP5_PSweights_13TeV-powheg-pythia8_new_pmx,/TTToHadronic_TuneCP5_PSweights_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
TTToHadronic_TuneCP5down_PSweights_13TeV-powheg-pythia8_new_pmx,/TTToHadronic_TuneCP5down_PSweights_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v2/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
ST_s-channel_4f_leptonDecays_TuneCP5_PSweights_13TeV-amcatnlo-pythia8_new_pmx,/ST_s-channel_4f_leptonDecays_TuneCP5_PSweights_13TeV-amcatnlo-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
ST_s-channel_4f_leptonDecays_TuneCP5_13TeV-amcatnlo-pythia8_v2,/ST_s-channel_4f_leptonDecays_TuneCP5_13TeV-amcatnlo-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
ST_t-channel_top_4f_inclusiveDecays_TuneCP5_13TeV-powhegV2-madspin-pythia8_new_pmx,/ST_t-channel_top_4f_inclusiveDecays_TuneCP5_13TeV-powhegV2-madspin-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
ST_t-channel_antitop_4f_inclusiveDecays_TuneCP5_13TeV-powhegV2-madspin-pythia8_v2,/ST_t-channel_antitop_4f_inclusiveDecays_TuneCP5_13TeV-powhegV2-madspin-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
ST_tW_top_5f_inclusiveDecays_TuneCP5down_PSweights_13TeV-powheg-pythia8,/ST_tW_top_5f_inclusiveDecays_TuneCP5down_PSweights_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
ST_tW_top_5f_inclusiveDecays_TuneCP5up_PSweights_13TeV-powheg-pythia8,/ST_tW_top_5f_inclusiveDecays_TuneCP5up_PSweights_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
ST_tW_top_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8_v2,/ST_tW_top_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM,FALSE,,,,,,,,,
ST_tW_top_5f_inclusiveDecays_TuneCP5_PSweights_13TeV-powheg-pythia8_new_pmx,/ST_tW_top_5f_inclusiveDecays_TuneCP5_PSweights_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
ST_tW_antitop_5f_inclusiveDecays_TuneCP5up_PSweights_13TeV-powheg-pythia8,/ST_tW_antitop_5f_inclusiveDecays_TuneCP5up_PSweights_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
ST_tW_antitop_5f_inclusiveDecays_TuneCP5down_PSweights_13TeV-powheg-pythia8,/ST_tW_antitop_5f_inclusiveDecays_TuneCP5down_PSweights_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
ST_tW_antitop_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8_v2,/ST_tW_antitop_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM,FALSE,,,,,,,,,
ST_tW_antitop_5f_inclusiveDecays_TuneCP5_PSweights_13TeV-powheg-pythia8_v2,/ST_tW_antitop_5f_inclusiveDecays_TuneCP5_PSweights_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
WJetsToLNu_HT-100To200_TuneCP5_13TeV-madgraphMLM-pythia8,/WJetsToLNu_HT-100To200_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8,/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8,/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8,/WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8,/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
WJetsToLNu_HT-1200To2500_TuneCP5_13TeV-madgraphMLM-pythia8,/WJetsToLNu_HT-1200To2500_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
WJetsToLNu_HT-2500ToInf_TuneCP5_13TeV-madgraphMLM-pythia8,/WJetsToLNu_HT-2500ToInf_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v3/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
DYJetsToLL_M-4to50_HT-70to100_TuneCP5_13TeV-madgraphMLM-pythia8,/DYJetsToLL_M-4to50_HT-70to100_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAOD-94X_mc2017_realistic_v10-v1/MINIAODSIM,,,,,,,,,,
DYJetsToLL_M-4to50_HT-100to200_TuneCP5_13TeV-madgraphMLM-pythia8,/DYJetsToLL_M-4to50_HT-100to200_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v2/MINIAODSIM ,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
DYJetsToLL_M-4to50_HT-200to400_TuneCP5_13TeV-madgraphMLM-pythia8,/DYJetsToLL_M-4to50_HT-200to400_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM ,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
DYJetsToLL_M-4to50_HT-400to600_TuneCP5_13TeV-madgraphMLM-pythia8,/DYJetsToLL_M-4to50_HT-400to600_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM ,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
DYJetsToLL_M-4to50_HT-600toInf_TuneCP5_13TeV-madgraphMLM-pythia8,/DYJetsToLL_M-4to50_HT-600toInf_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM ,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
DYJetsToLL_M-50_HT-70to100_TuneCP5_13TeV-madgraphMLM-pythia8_new_pmx,/DYJetsToLL_M-50_HT-70to100_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,,,,,,,,,
DYJetsToLL_M-50_HT-100to200_TuneCP5_13TeV-madgraphMLM-pythia8_new_pmx,/DYJetsToLL_M-50_HT-100to200_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v2/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
DYJetsToLL_M-50_HT-200to400_TuneCP5_13TeV-madgraphMLM-pythia8_v2,/DYJetsToLL_M-50_HT-200to400_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
DYJetsToLL_M-50_HT-400to600_TuneCP5_13TeV-madgraphMLM-pythia8_new_pmx,/DYJetsToLL_M-50_HT-400to600_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v2/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
DYJetsToLL_M-50_HT-600to800_TuneCP5_13TeV-madgraphMLM-pythia8_new_pmx,/DYJetsToLL_M-50_HT-600to800_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v2/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
DYJetsToLL_M-50_HT-800to1200_TuneCP5_13TeV-madgraphMLM-pythia8_new_pmx,/DYJetsToLL_M-50_HT-800to1200_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v2/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
DYJetsToLL_M-50_HT-1200to2500_TuneCP5_13TeV-madgraphMLM-pythia8,/DYJetsToLL_M-50_HT-1200to2500_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
DYJetsToLL_M-50_HT-2500toInf_TuneCP5_13TeV-madgraphMLM-pythia8_new_pmx,/DYJetsToLL_M-50_HT-2500toInf_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v2/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
TTWJetsToQQ_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8_v2,/TTWJetsToQQ_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
TTWJetsToLNu_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8,/TTWJetsToLNu_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
TTWJetsToLNu_TuneCP5_PSweights_13TeV-amcatnloFXFX-madspin-pythia8_new_pmx,/TTWJetsToLNu_TuneCP5_Psweights_13TeV-amcatnloFXFX-madspin-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
TTZToQQ_TuneCP5_13TeV-amcatnlo-pythia8_v2,/TTZToQQ_TuneCP5_13TeV-amcatnlo-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8,/TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
TTZToLLNuNu_M-10_TuneCP5_PSWeights_13TeV-amcatnlo-pythia8,/TTZToLLNuNu_M-10_TuneCP5_PSweights_13TeV-amcatnlo-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
WW_TuneCP5_13TeV-pythia8,/WW_TuneCP5_13TeV-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,,,,,,,,,
,,,,,,,,,,,
WZ_TuneCP5_13TeV-pythia8,/WZ_TuneCP5_13TeV-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
ZZ_TuneCP5_13TeV-pythia8,/ZZ_TuneCP5_13TeV-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v2/MINIAODSIM ,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
ttbb_4FS_ckm_NNPDF31_TuneCP5_amcatnlo_madspin_pythia_new_pmx,/ttbb_4FS_ckm_NNPDF31_TuneCP5_amcatnlo_madspin_pythia/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v2/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
THW_5f_Hincl_13TeV_madgraph_pythia8,/THW_5f_Hincl_13TeV_madgraph_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM ,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
THQ_4f_Hincl_13TeV_madgraph_pythia8,/THQ_4f_Hincl_13TeV_madgraph_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
TTToSemiLeptonic_hdampDOWN_TuneCP5_PSweights_13TeV-powheg-pythia8,/TTToSemiLeptonic_hdampDOWN_TuneCP5_PSweights_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
TTToSemiLeptonic_hdampUP_TuneCP5_PSweights_13TeV-powheg-pythia8_new_pmx,/TTToSemiLeptonic_hdampUP_TuneCP5_PSweights_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v2/MINIAODSIM ,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
TTTo2L2Nu_hdampUP_TuneCP5_PSweights_13TeV-powheg-pythia8,/TTTo2L2Nu_hdampUP_TuneCP5_PSweights_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM ,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
TTTo2L2Nu_hdampDOWN_TuneCP5_PSweights_13TeV-powheg-pythia8_new_pmx,/TTTo2L2Nu_hdampDOWN_TuneCP5_PSweights_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM ,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
TTToHadronic_hdampDOWN_TuneCP5_PSweights_13TeV-powheg-pythia8_new_pmx,/TTToHadronic_hdampDOWN_TuneCP5_PSweights_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
TTToHadronic_hdampUP_TuneCP5_PSweights_13TeV-powheg-pythia8_v2,/TTToHadronic_hdampUP_TuneCP5_PSweights_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
TTbb_Powheg_Openloops_new_pmx,/TTbb_Powheg_Openloops/asaibel-RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1-18783c0a07109245951450a1a4f55409/USER,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
TTbb_Powheg_Helac_new_pmx,/TTbb_Powheg_Helac/asaibel-TTbbInclusive-RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1-18783c0a07109245951450a1a4f55409/USER,FALSE,94X_mc2017_realistic_v17 ,,,,,,,,2017
,,,,,,,,,,,
SingleElectron_Run2017B,/SingleElectron/Run2017B-31Mar2018-v1/MINIAOD,TRUE,94X_dataRun2_v11 ,,,,,,,,2017B
SingleElectron_Run2017C,/SingleElectron/Run2017C-31Mar2018-v1/MINIAOD,TRUE,94X_dataRun2_v11 ,,,,,,,,2017C
SingleElectron_Run2017D,/SingleElectron/Run2017D-31Mar2018-v1/MINIAOD,TRUE,94X_dataRun2_v11 ,,,,,,,,2017D
SingleElectron_Run2017E,/SingleElectron/Run2017E-31Mar2018-v1/MINIAOD,TRUE,94X_dataRun2_v11 ,,,,,,,,2017E
SingleElectron_Run2017F,/SingleElectron/Run2017F-31Mar2018-v1/MINIAOD,TRUE,94X_dataRun2_v11 ,,,,,,,,2017F
,,,,,,,,,,,
SingleMuon_Run2017B,/SingleMuon/Run2017B-31Mar2018-v1/MINIAOD,TRUE,94X_dataRun2_v11 ,,,,,,,,2017B
SingleMuon_Run2017C,/SingleMuon/Run2017C-31Mar2018-v1/MINIAOD,TRUE,94X_dataRun2_v11 ,,,,,,,,2017C
SingleMuon_Run2017D,/SingleMuon/Run2017D-31Mar2018-v1/MINIAOD,TRUE,94X_dataRun2_v11 ,,,,,,,,2017D
SingleMuon_Run2017E,/SingleMuon/Run2017E-31Mar2018-v1/MINIAOD,TRUE,94X_dataRun2_v11 ,,,,,,,,2017E
SingleMuon_Run2017F,/SingleMuon/Run2017F-31Mar2018-v1/MINIAOD,TRUE,94X_dataRun2_v11 ,,,,,,,,2017F
